사고 발생 건수,행정동,기간,강수일수,안개일수,눈일수,강수량(mm),가중교통량,신호기,유동인구,면적
10,동홍동,201809,16,0,0,473.8,359.34,22.0,584206.7,14.3
8,동홍동,201810,7,0,0,210.2,359.34,22.0,576411.16,14.3
8,동홍동,201811,9,0,0,55.6,359.34,22.0,583576.7,14.3
11,동홍동,201812,10,0,2,45.6,359.34,22.0,591268.06,14.3
13,동홍동,201901,7,1,0,21.7,471.79,22.0,606475.03,14.3
13,동홍동,201902,8,0,0,37.7,471.79,22.0,598782.89,14.3
6,동홍동,201903,10,0,0,64.8,471.79,22.0,578657.71,14.3
16,동홍동,201904,8,3,0,89.2,471.79,22.0,579503.0,14.3
4,동홍동,201905,7,1,0,376.7,471.79,22.0,580684.19,14.3
14,동홍동,201906,9,3,0,189.1,471.79,22.0,577076.6,14.3
5,동홍동,201907,16,8,0,452.1,471.79,22.0,596885.0,14.3
16,동홍동,201908,11,0,0,317.3,471.79,22.0,598721.94,14.3
8,동홍동,201909,17,0,0,394.9,471.79,22.0,582752.37,14.3
8,동홍동,201910,7,0,0,150.6,471.79,22.0,588198.84,14.3
13,동홍동,201911,7,0,0,31.3,471.79,22.0,600922.57,14.3
10,동홍동,201912,7,0,0,84.9,471.79,22.0,610435.81,14.3
6,동홍동,202001,10,0,0,110.1,772.58,22.0,626250.77,14.3
5,동홍동,202002,10,0,3,95.5,772.58,22.0,604673.17,14.3
8,동홍동,202003,8,2,0,132.2,772.58,22.0,606712.87,14.3
6,동홍동,202004,5,0,0,81.8,772.58,22.0,599708.57,14.3
2,동홍동,202005,11,8,0,244.0,772.58,22.0,602346.87,14.3
11,동홍동,202006,13,11,0,406.1,772.58,22.0,612517.2,14.3
4,동홍동,202007,20,10,0,322.0,772.58,22.0,627255.06,14.3
15,동홍동,202008,10,1,0,159.2,772.58,22.0,633434.16,14.3
9,동홍동,202009,14,1,0,424.9,772.58,22.0,621713.6,14.3
9,동홍동,202010,4,0,0,39.2,772.58,22.0,628242.0,14.3
6,동홍동,202011,7,0,0,11.7,772.58,22.0,661443.83,14.3
18,동홍동,202012,5,0,2,62.9,772.58,22.0,650779.03,14.3
1,봉개동,201801,18,0,12,58.0,1649.51,11.0,172663.74,47.34
1,봉개동,201802,11,0,8,86.6,1649.51,11.0,156778.54,47.34
1,봉개동,201803,10,2,0,118.0,1649.51,11.0,186231.68,47.34
1,봉개동,201804,8,0,1,112.5,1649.51,11.0,215067.23,47.34
5,봉개동,201805,12,4,0,98.8,1649.51,11.0,209462.13,47.34
4,봉개동,201806,12,0,0,211.1,1649.51,11.0,192632.67,47.34
3,봉개동,201807,6,0,0,48.7,1649.51,11.0,189333.0,47.34
7,봉개동,201808,10,0,0,376.5,1649.51,11.0,192207.13,47.34
1,봉개동,201809,13,0,0,187.7,1649.51,11.0,188707.0,47.34
4,봉개동,201810,6,0,0,347.0,1649.51,11.0,200429.48,47.34
2,봉개동,201811,6,0,0,28.6,1649.51,11.0,191965.87,47.34
3,봉개동,201812,13,0,5,96.0,1649.51,11.0,183695.48,47.34
5,봉개동,201901,5,0,1,24.2,1397.4,11.0,185649.42,47.34
2,봉개동,201902,7,0,3,37.9,1397.4,11.0,180246.11,47.34
4,봉개동,201903,9,0,0,55.5,1397.4,11.0,203965.06,47.34
7,봉개동,201904,8,1,0,46.4,1397.4,11.0,224875.73,47.34
7,봉개동,201905,5,0,0,42.8,1397.4,11.0,223759.23,47.34
5,봉개동,201906,8,0,0,145.8,1397.4,11.0,206057.53,47.34
6,봉개동,201907,13,1,0,510.1,1397.4,11.0,205400.26,47.34
1,봉개동,201908,12,0,0,242.3,1397.4,11.0,225381.19,47.34
4,봉개동,201909,17,1,0,610.6,1397.4,11.0,206478.8,47.34
5,봉개동,201910,9,0,0,188.6,1397.4,11.0,226266.84,47.34
6,봉개동,201911,7,0,0,27.5,1397.4,11.0,217525.23,47.34
2,봉개동,201912,7,0,1,48.2,1397.4,11.0,212659.84,47.34
2,봉개동,202001,10,0,0,116.7,1655.18,11.0,204313.52,47.34
2,봉개동,202002,10,0,4,29.8,1655.18,11.0,183671.52,47.34
3,봉개동,202003,8,1,0,81.6,1655.18,11.0,180867.03,47.34
2,봉개동,202004,6,0,0,82.3,1655.18,11.0,185464.3,47.34
3,봉개동,202005,9,6,0,20.6,1655.18,11.0,196896.03,47.34
8,봉개동,202006,12,5,0,221.5,1655.18,11.0,209515.5,47.34
5,봉개동,202007,18,2,0,184.7,1655.18,11.0,220637.06,47.34
4,봉개동,202008,9,0,0,140.4,1655.18,11.0,229222.19,47.34
7,봉개동,202009,14,1,0,400.5,1655.18,11.0,206177.7,47.34
2,봉개동,202010,4,0,0,53.7,1655.18,11.0,217546.35,47.34
5,봉개동,202011,7,0,0,28.2,1655.18,11.0,225347.9,47.34
2,봉개동,202012,6,0,5,29.5,1655.18,11.0,199561.0,47.34
4,삼도1동,201801,18,0,12,58.0,141.59,6.0,379631.84,1.27
1,삼도1동,201802,11,0,8,86.6,141.59,6.0,373767.86,1.27
5,삼도1동,201803,10,2,0,118.0,141.59,6.0,347152.13,1.27
8,삼도1동,201804,8,0,1,112.5,141.59,6.0,347366.7,1.27
9,삼도1동,201805,12,4,0,98.8,141.59,6.0,349766.26,1.27
4,삼도1동,201806,12,0,0,211.1,141.59,6.0,360085.37,1.27
3,삼도1동,201807,6,0,0,48.7,141.59,6.0,359218.42,1.27
4,삼도1동,201808,10,0,0,376.5,141.59,6.0,360545.35,1.27
7,삼도1동,201809,13,0,0,187.7,141.59,6.0,366270.13,1.27
8,삼도1동,201810,6,0,0,347.0,141.59,6.0,364051.48,1.27
5,삼도1동,201811,6,0,0,28.6,141.59,6.0,361913.23,1.27
3,삼도1동,201812,13,0,5,96.0,141.59,6.0,362899.32,1.27
5,삼도1동,201901,5,0,1,24.2,150.1,6.0,368354.13,1.27
3,삼도1동,201902,7,0,3,37.9,150.1,6.0,375567.14,1.27
8,삼도1동,201903,9,0,0,55.5,150.1,6.0,357094.26,1.27
6,삼도1동,201904,8,1,0,46.4,150.1,6.0,347834.47,1.27
7,삼도1동,201905,5,0,0,42.8,150.1,6.0,343045.23,1.27
2,삼도1동,201906,8,0,0,145.8,150.1,6.0,351009.23,1.27
7,삼도1동,201907,13,1,0,510.1,150.1,6.0,359118.58,1.27
6,삼도1동,201908,12,0,0,242.3,150.1,6.0,355623.55,1.27
5,삼도1동,201909,17,1,0,610.6,150.1,6.0,352369.47,1.27
9,삼도1동,201910,9,0,0,188.6,150.1,6.0,347516.42,1.27
2,삼도1동,201911,7,0,0,27.5,150.1,6.0,364562.4,1.27
11,삼도1동,201912,7,0,1,48.2,150.1,6.0,373399.52,1.27
8,삼도1동,202001,10,0,0,116.7,86.51,6.0,385491.39,1.27
6,삼도1동,202002,10,0,4,29.8,86.51,6.0,368888.69,1.27
3,삼도1동,202003,8,1,0,81.6,86.51,6.0,379375.13,1.27
3,삼도1동,202004,6,0,0,82.3,86.51,6.0,368098.33,1.27
6,삼도1동,202005,9,6,0,20.6,86.51,6.0,366692.84,1.27
5,삼도1동,202006,12,5,0,221.5,86.51,6.0,358619.2,1.27
5,삼도1동,202007,18,2,0,184.7,86.51,6.0,369041.23,1.27
2,삼도1동,202008,9,0,0,140.4,86.51,6.0,365702.23,1.27
7,삼도1동,202009,14,1,0,400.5,86.51,6.0,364178.47,1.27
4,삼도1동,202010,4,0,0,53.7,86.51,6.0,365036.77,1.27
8,삼도1동,202011,7,0,0,28.2,86.51,6.0,383372.03,1.27
7,삼도1동,202012,6,0,5,29.5,86.51,6.0,391720.19,1.27
6,삼도2동,201801,18,0,12,58.0,48.35,12.0,238515.68,0.83
4,삼도2동,201802,11,0,8,86.6,48.35,12.0,232849.75,0.83
3,삼도2동,201803,10,2,0,118.0,48.35,12.0,225182.87,0.83
9,삼도2동,201804,8,0,1,112.5,48.35,12.0,227186.37,0.83
3,삼도2동,201805,12,4,0,98.8,48.35,12.0,227680.68,0.83
1,삼도2동,201806,12,0,0,211.1,48.35,12.0,227860.3,0.83
2,삼도2동,201807,6,0,0,48.7,48.35,12.0,232022.29,0.83
1,삼도2동,201808,10,0,0,376.5,48.35,12.0,236786.65,0.83
3,삼도2동,201809,13,0,0,187.7,48.35,12.0,248058.03,0.83
5,삼도2동,201810,6,0,0,347.0,48.35,12.0,249071.61,0.83
4,삼도2동,201811,6,0,0,28.6,48.35,12.0,252137.47,0.83
3,삼도2동,201812,13,0,5,96.0,48.35,12.0,253846.13,0.83
2,삼도2동,201901,5,0,1,24.2,69.48,12.0,254152.45,0.83
4,삼도2동,201902,7,0,3,37.9,69.48,12.0,255637.46,0.83
3,삼도2동,201903,9,0,0,55.5,69.48,12.0,248421.42,0.83
4,삼도2동,201904,8,1,0,46.4,69.48,12.0,245003.5,0.83
3,삼도2동,201905,5,0,0,42.8,69.48,12.0,246107.84,0.83
3,삼도2동,201906,8,0,0,145.8,69.48,12.0,241071.73,0.83
5,삼도2동,201907,13,1,0,510.1,69.48,12.0,243025.19,0.83
4,삼도2동,201908,12,0,0,242.3,69.48,12.0,247540.52,0.83
1,삼도2동,201909,17,1,0,610.6,69.48,12.0,240958.13,0.83
3,삼도2동,201910,9,0,0,188.6,69.48,12.0,246934.55,0.83
1,삼도2동,201911,7,0,0,27.5,69.48,12.0,261273.63,0.83
6,삼도2동,201912,7,0,1,48.2,69.48,12.0,257172.52,0.83
1,삼도2동,202001,10,0,0,116.7,111.93,12.0,250586.58,0.83
5,삼도2동,202002,10,0,4,29.8,111.93,12.0,235408.14,0.83
5,삼도2동,202003,8,1,0,81.6,111.93,12.0,219626.35,0.83
4,삼도2동,202004,6,0,0,82.3,111.93,12.0,214874.8,0.83
3,삼도2동,202005,9,6,0,20.6,111.93,12.0,224124.26,0.83
7,삼도2동,202006,12,5,0,221.5,111.93,12.0,230294.5,0.83
1,삼도2동,202007,18,2,0,184.7,111.93,12.0,236416.71,0.83
1,삼도2동,202008,9,0,0,140.4,111.93,12.0,241506.1,0.83
0,삼도2동,202009,14,1,0,400.5,111.93,12.0,222531.33,0.83
8,삼도2동,202010,4,0,0,53.7,111.93,12.0,234667.55,0.83
6,삼도2동,202011,7,0,0,28.2,111.93,12.0,253355.07,0.83
2,삼도2동,202012,6,0,5,29.5,111.93,12.0,233746.16,0.83
7,삼양동,201801,18,0,12,58.0,613.96,25.0,578894.74,9.53
6,삼양동,201802,11,0,8,86.6,613.96,25.0,596582.71,9.53
9,삼양동,201803,10,2,0,118.0,613.96,25.0,561199.84,9.53
6,삼양동,201804,8,0,1,112.5,613.96,25.0,564914.07,9.53
5,삼양동,201805,12,4,0,98.8,613.96,25.0,574676.65,9.53
7,삼양동,201806,12,0,0,211.1,613.96,25.0,590618.07,9.53
6,삼양동,201807,6,0,0,48.7,613.96,25.0,606913.32,9.53
6,삼양동,201808,10,0,0,376.5,613.96,25.0,609701.23,9.53
10,삼양동,201809,13,0,0,187.7,613.96,25.0,587200.6,9.53
2,삼양동,201810,6,0,0,347.0,613.96,25.0,583435.9,9.53
7,삼양동,201811,6,0,0,28.6,613.96,25.0,586085.83,9.53
3,삼양동,201812,13,0,5,96.0,613.96,25.0,605540.68,9.53
2,삼양동,201901,5,0,1,24.2,887.86,25.0,617169.13,9.53
2,삼양동,201902,7,0,3,37.9,887.86,25.0,613792.71,9.53
5,삼양동,201903,9,0,0,55.5,887.86,25.0,579287.58,9.53
7,삼양동,201904,8,1,0,46.4,887.86,25.0,575488.7,9.53
9,삼양동,201905,5,0,0,42.8,887.86,25.0,580106.13,9.53
7,삼양동,201906,8,0,0,145.8,887.86,25.0,579527.67,9.53
4,삼양동,201907,13,1,0,510.1,887.86,25.0,599086.45,9.53
9,삼양동,201908,12,0,0,242.3,887.86,25.0,598968.58,9.53
7,삼양동,201909,17,1,0,610.6,887.86,25.0,579257.73,9.53
8,삼양동,201910,9,0,0,188.6,887.86,25.0,576004.48,9.53
6,삼양동,201911,7,0,0,27.5,887.86,25.0,537058.07,9.53
2,삼양동,201912,7,0,1,48.2,887.86,25.0,547174.26,9.53
12,삼양동,202001,10,0,0,116.7,824.25,25.0,551634.52,9.53
5,삼양동,202002,10,0,4,29.8,824.25,25.0,596667.34,9.53
7,삼양동,202003,8,1,0,81.6,824.25,25.0,651466.87,9.53
7,삼양동,202004,6,0,0,82.3,824.25,25.0,646244.77,9.53
10,삼양동,202005,9,6,0,20.6,824.25,25.0,642457.29,9.53
3,삼양동,202006,12,5,0,221.5,824.25,25.0,624481.67,9.53
7,삼양동,202007,18,2,0,184.7,824.25,25.0,626863.1,9.53
3,삼양동,202008,9,0,0,140.4,824.25,25.0,653761.16,9.53
7,삼양동,202009,14,1,0,400.5,824.25,25.0,644112.17,9.53
7,삼양동,202010,4,0,0,53.7,824.25,25.0,641243.23,9.53
4,삼양동,202011,7,0,0,28.2,824.25,25.0,667911.1,9.53
5,삼양동,202012,6,0,5,29.5,824.25,25.0,712179.94,9.53
4,서홍동,201801,13,12,0,63.7,5.01,11.0,201465.0,14.71
3,서홍동,201802,9,8,0,10.5,5.01,11.0,199234.64,14.71
3,서홍동,201803,11,0,0,151.6,5.01,11.0,186683.48,14.71
4,서홍동,201804,10,1,0,312.0,5.01,11.0,181734.8,14.71
3,서홍동,201805,18,0,0,356.1,5.01,11.0,185501.94,14.71
1,서홍동,201806,12,0,0,304.3,5.01,11.0,183444.53,14.71
4,서홍동,201807,7,0,0,23.2,5.01,11.0,185949.71,14.71
3,서홍동,201808,7,2,0,159.6,5.01,11.0,186724.0,14.71
1,서홍동,201809,16,0,0,473.8,5.01,11.0,189420.23,14.71
3,서홍동,201810,7,0,0,210.2,5.01,11.0,184918.65,14.71
3,서홍동,201811,9,0,0,55.6,5.01,11.0,187590.73,14.71
4,서홍동,201812,10,0,2,45.6,5.01,11.0,191565.19,14.71
3,서홍동,201901,7,1,0,21.7,13.78,11.0,204103.32,14.71
2,서홍동,201902,8,0,0,37.7,13.78,11.0,199766.18,14.71
4,서홍동,201903,10,0,0,64.8,13.78,11.0,193413.45,14.71
1,서홍동,201904,8,3,0,89.2,13.78,11.0,191103.37,14.71
5,서홍동,201905,7,1,0,376.7,13.78,11.0,191981.74,14.71
2,서홍동,201906,9,3,0,189.1,13.78,11.0,197747.47,14.71
2,서홍동,201907,16,8,0,452.1,13.78,11.0,201705.84,14.71
6,서홍동,201908,11,0,0,317.3,13.78,11.0,205675.77,14.71
5,서홍동,201909,17,0,0,394.9,13.78,11.0,200086.87,14.71
2,서홍동,201910,7,0,0,150.6,13.78,11.0,203956.03,14.71
4,서홍동,201911,7,0,0,31.3,13.78,11.0,207811.87,14.71
3,서홍동,201912,7,0,0,84.9,13.78,11.0,215624.39,14.71
8,서홍동,202001,10,0,0,110.1,216.56,11.0,227329.16,14.71
4,서홍동,202002,10,0,3,95.5,216.56,11.0,219684.55,14.71
4,서홍동,202003,8,2,0,132.2,216.56,11.0,217788.1,14.71
3,서홍동,202004,5,0,0,81.8,216.56,11.0,215637.77,14.71
2,서홍동,202005,11,8,0,244.0,216.56,11.0,222792.52,14.71
8,서홍동,202006,13,11,0,406.1,216.56,11.0,216885.63,14.71
2,서홍동,202007,20,10,0,322.0,216.56,11.0,217836.42,14.71
6,서홍동,202008,10,1,0,159.2,216.56,11.0,224403.03,14.71
1,서홍동,202009,14,1,0,424.9,216.56,11.0,228812.43,14.71
3,서홍동,202010,4,0,0,39.2,216.56,11.0,228923.29,14.71
3,서홍동,202011,7,0,0,11.7,216.56,11.0,240515.53,14.71
2,서홍동,202012,5,0,2,62.9,216.56,11.0,253981.81,14.71
7,성산읍,201801,20,12,0,102.4,7398.23,33.0,494556.42,107.79
6,성산읍,201802,13,8,0,125.7,7398.23,33.0,474700.11,107.79
13,성산읍,201803,12,0,0,179.5,7398.23,33.0,464784.68,107.79
6,성산읍,201804,11,1,0,234.1,7398.23,33.0,511345.0,107.79
8,성산읍,201805,19,0,0,151.8,7398.23,33.0,511051.87,107.79
7,성산읍,201806,13,0,0,377.2,7398.23,33.0,493251.6,107.79
15,성산읍,201807,7,0,0,41.8,7398.23,33.0,515695.84,107.79
11,성산읍,201808,8,2,0,125.0,7398.23,33.0,546892.52,107.79
11,성산읍,201809,16,0,0,521.8,7398.23,33.0,508883.9,107.79
9,성산읍,201810,7,0,0,184.2,7398.23,33.0,504779.39,107.79
19,성산읍,201811,9,0,0,45.9,7398.23,33.0,469347.73,107.79
11,성산읍,201812,13,0,2,57.3,7398.23,33.0,477155.77,107.79
11,성산읍,201901,8,1,0,16.2,10268.04,33.0,512364.68,107.79
11,성산읍,201902,7,0,0,77.4,10268.04,33.0,517789.29,107.79
14,성산읍,201903,9,0,0,133.5,10268.04,33.0,491564.81,107.79
6,성산읍,201904,9,3,0,132.5,10268.04,33.0,514979.33,107.79
13,성산읍,201905,8,1,0,247.3,10268.04,33.0,523853.23,107.79
13,성산읍,201906,10,3,0,170.2,10268.04,33.0,503386.3,107.79
13,성산읍,201907,13,8,0,516.5,10268.04,33.0,526534.55,107.79
16,성산읍,201908,11,0,0,377.4,10268.04,33.0,565911.94,107.79
7,성산읍,201909,16,0,0,613.3,10268.04,33.0,499224.93,107.79
15,성산읍,201910,8,0,0,233.9,10268.04,33.0,524546.55,107.79
11,성산읍,201911,10,0,0,36.2,10268.04,33.0,494486.47,107.79
10,성산읍,201912,10,0,0,103.7,10268.04,33.0,503886.13,107.79
7,성산읍,202001,11,0,0,94.4,8583.95,33.0,530556.1,107.79
4,성산읍,202002,13,0,3,98.7,8583.95,33.0,453483.41,107.79
9,성산읍,202003,10,2,0,110.7,8583.95,33.0,457595.23,107.79
11,성산읍,202004,6,0,0,87.0,8583.95,33.0,443288.07,107.79
14,성산읍,202005,10,8,0,246.4,8583.95,33.0,474931.77,107.79
7,성산읍,202006,14,11,0,326.6,8583.95,33.0,475686.43,107.79
8,성산읍,202007,19,10,0,378.1,8583.95,33.0,508372.68,107.79
9,성산읍,202008,9,1,0,204.7,8583.95,33.0,570672.39,107.79
7,성산읍,202009,16,1,0,469.3,8583.95,33.0,496620.27,107.79
10,성산읍,202010,5,0,0,34.4,8583.95,33.0,533595.97,107.79
7,성산읍,202011,7,0,0,14.9,8583.95,33.0,562293.7,107.79
4,성산읍,202012,8,0,2,51.0,8583.95,33.0,508761.65,107.79
0,송산동,201801,13,12,0,63.7,1.22,1.0,87115.61,4.8
2,송산동,201802,9,8,0,10.5,1.22,1.0,83027.07,4.8
0,송산동,201803,11,0,0,151.6,1.22,1.0,72890.29,4.8
1,송산동,201804,10,1,0,312.0,1.22,1.0,80175.07,4.8
0,송산동,201805,18,0,0,356.1,1.22,1.0,81426.9,4.8
0,송산동,201806,12,0,0,304.3,1.22,1.0,80421.57,4.8
0,송산동,201807,7,0,0,23.2,1.22,1.0,82193.45,4.8
1,송산동,201808,7,2,0,159.6,1.22,1.0,89358.39,4.8
2,송산동,201809,16,0,0,473.8,1.22,1.0,80812.73,4.8
1,송산동,201810,7,0,0,210.2,1.22,1.0,77695.77,4.8
2,송산동,201811,9,0,0,55.6,1.22,1.0,74776.2,4.8
4,송산동,201812,10,0,2,45.6,1.22,1.0,80046.81,4.8
3,송산동,201901,7,1,0,21.7,5.33,1.0,85604.81,4.8
0,송산동,201902,8,0,0,37.7,5.33,1.0,81976.57,4.8
3,송산동,201903,10,0,0,64.8,5.33,1.0,76432.32,4.8
1,송산동,201904,8,3,0,89.2,5.33,1.0,73393.53,4.8
1,송산동,201905,7,1,0,376.7,5.33,1.0,75757.52,4.8
3,송산동,201906,9,3,0,189.1,5.33,1.0,76740.1,4.8
1,송산동,201907,16,8,0,452.1,5.33,1.0,77395.16,4.8
0,송산동,201908,11,0,0,317.3,5.33,1.0,80641.06,4.8
0,송산동,201909,17,0,0,394.9,5.33,1.0,71032.97,4.8
2,송산동,201910,7,0,0,150.6,5.33,1.0,70942.23,4.8
0,송산동,201911,7,0,0,31.3,5.33,1.0,71190.8,4.8
2,송산동,201912,7,0,0,84.9,5.33,1.0,70748.55,4.8
1,송산동,202001,10,0,0,110.1,3.08,1.0,80217.61,4.8
2,송산동,202002,10,0,3,95.5,3.08,1.0,70780.34,4.8
0,송산동,202003,8,2,0,132.2,3.08,1.0,73014.03,4.8
0,송산동,202004,5,0,0,81.8,3.08,1.0,67951.77,4.8
3,송산동,202005,11,8,0,244.0,3.08,1.0,71872.16,4.8
1,송산동,202006,13,11,0,406.1,3.08,1.0,70835.9,4.8
2,송산동,202007,20,10,0,322.0,3.08,1.0,75533.71,4.8
1,송산동,202008,10,1,0,159.2,3.08,1.0,81844.03,4.8
1,송산동,202009,14,1,0,424.9,3.08,1.0,77410.5,4.8
1,송산동,202010,4,0,0,39.2,3.08,1.0,83946.16,4.8
1,송산동,202011,7,0,0,11.7,3.08,1.0,84110.83,4.8
2,송산동,202012,5,0,2,62.9,3.08,1.0,80870.55,4.8
13,아라동,201801,18,0,12,58.0,9970.32,60.0,1086683.16,70.64
5,아라동,201802,11,0,8,86.6,9970.32,60.0,1069252.43,70.64
13,아라동,201803,10,2,0,118.0,9970.32,60.0,1284489.97,70.64
15,아라동,201804,8,0,1,112.5,9970.32,60.0,1331976.7,70.64
13,아라동,201805,12,4,0,98.8,9970.32,60.0,1316423.77,70.64
16,아라동,201806,12,0,0,211.1,9970.32,60.0,1295317.77,70.64
12,아라동,201807,6,0,0,48.7,9970.32,60.0,1200537.1,70.64
15,아라동,201808,10,0,0,376.5,9970.32,60.0,1230122.71,70.64
16,아라동,201809,13,0,0,187.7,9970.32,60.0,1266758.43,70.64
20,아라동,201810,6,0,0,347.0,9970.32,60.0,1327814.32,70.64
14,아라동,201811,6,0,0,28.6,9970.32,60.0,1326163.07,70.64
17,아라동,201812,13,0,5,96.0,9970.32,60.0,1237368.55,70.64
13,아라동,201901,5,0,1,24.2,12587.39,60.0,1168540.03,70.64
17,아라동,201902,7,0,3,37.9,12587.39,60.0,1138054.36,70.64
14,아라동,201903,9,0,0,55.5,12587.39,60.0,1322778.74,70.64
18,아라동,201904,8,1,0,46.4,12587.39,60.0,1356014.3,70.64
14,아라동,201905,5,0,0,42.8,12587.39,60.0,1326018.61,70.64
10,아라동,201906,8,0,0,145.8,12587.39,60.0,1293834.17,70.64
11,아라동,201907,13,1,0,510.1,12587.39,60.0,1225612.29,70.64
6,아라동,201908,12,0,0,242.3,12587.39,60.0,1228890.1,70.64
12,아라동,201909,17,1,0,610.6,12587.39,60.0,1282392.9,70.64
16,아라동,201910,9,0,0,188.6,12587.39,60.0,1302435.26,70.64
18,아라동,201911,7,0,0,27.5,12587.39,60.0,1348370.67,70.64
9,아라동,201912,7,0,1,48.2,12587.39,60.0,1291093.32,70.64
12,아라동,202001,10,0,0,116.7,8468.21,60.0,1193778.16,70.64
8,아라동,202002,10,0,4,29.8,8468.21,60.0,1203765.0,70.64
