사고 발생 건수,행정동,기간,강수일수,안개일수,눈일수,강수량(mm),가중교통량,신호기,유동인구,면적
17,아라동,202003,8,1,0,81.6,8468.21,60.0,1227538.29,70.64
9,아라동,202004,6,0,0,82.3,8468.21,60.0,1224995.83,70.64
8,아라동,202005,9,6,0,20.6,8468.21,60.0,1226909.42,70.64
11,아라동,202006,12,5,0,221.5,8468.21,60.0,1297359.83,70.64
15,아라동,202007,18,2,0,184.7,8468.21,60.0,1299591.71,70.64
10,아라동,202008,9,0,0,140.4,8468.21,60.0,1252414.74,70.64
22,아라동,202009,14,1,0,400.5,8468.21,60.0,1293678.43,70.64
10,아라동,202010,4,0,0,53.7,8468.21,60.0,1327028.16,70.64
14,아라동,202011,7,0,0,28.2,8468.21,60.0,1459315.63,70.64
12,아라동,202012,6,0,5,29.5,8468.21,60.0,1439674.1,70.64
9,안덕면,201801,13,12,0,63.7,19101.86,46.0,554816.58,105.6
8,안덕면,201802,9,8,0,10.5,19101.86,46.0,543133.43,105.6
11,안덕면,201803,11,0,0,151.6,19101.86,46.0,541195.03,105.6
12,안덕면,201804,10,1,0,312.0,19101.86,46.0,591625.73,105.6
8,안덕면,201805,18,0,0,356.1,19101.86,46.0,594466.45,105.6
9,안덕면,201806,12,0,0,304.3,19101.86,46.0,538090.13,105.6
9,안덕면,201807,7,0,0,23.2,19101.86,46.0,495602.97,105.6
5,안덕면,201808,7,2,0,159.6,19101.86,46.0,586921.55,105.6
7,안덕면,201809,16,0,0,473.8,19101.86,46.0,550899.17,105.6
8,안덕면,201810,7,0,0,210.2,19101.86,46.0,568704.06,105.6
16,안덕면,201811,9,0,0,55.6,19101.86,46.0,560021.13,105.6
8,안덕면,201812,10,0,2,45.6,19101.86,46.0,529228.9,105.6
9,안덕면,201901,7,1,0,21.7,12912.32,46.0,579202.0,105.6
6,안덕면,201902,8,0,0,37.7,12912.32,46.0,577289.93,105.6
8,안덕면,201903,10,0,0,64.8,12912.32,46.0,573069.39,105.6
9,안덕면,201904,8,3,0,89.2,12912.32,46.0,585393.7,105.6
13,안덕면,201905,7,1,0,376.7,12912.32,46.0,621364.23,105.6
9,안덕면,201906,9,3,0,189.1,12912.32,46.0,564188.17,105.6
7,안덕면,201907,16,8,0,452.1,12912.32,46.0,540794.94,105.6
18,안덕면,201908,11,0,0,317.3,12912.32,46.0,638283.45,105.6
11,안덕면,201909,17,0,0,394.9,12912.32,46.0,576143.97,105.6
8,안덕면,201910,7,0,0,150.6,12912.32,46.0,609136.55,105.6
11,안덕면,201911,7,0,0,31.3,12912.32,46.0,621872.37,105.6
11,안덕면,201912,7,0,0,84.9,12912.32,46.0,587843.97,105.6
6,안덕면,202001,10,0,0,110.1,15726.91,46.0,589166.45,105.6
9,안덕면,202002,10,0,3,95.5,15726.91,46.0,558400.38,105.6
7,안덕면,202003,8,2,0,132.2,15726.91,46.0,513541.32,105.6
5,안덕면,202004,5,0,0,81.8,15726.91,46.0,510573.57,105.6
4,안덕면,202005,11,8,0,244.0,15726.91,46.0,558945.03,105.6
6,안덕면,202006,13,11,0,406.1,15726.91,46.0,565539.6,105.6
10,안덕면,202007,20,10,0,322.0,15726.91,46.0,571089.48,105.6
6,안덕면,202008,10,1,0,159.2,15726.91,46.0,665186.39,105.6
12,안덕면,202009,14,1,0,424.9,15726.91,46.0,609937.17,105.6
14,안덕면,202010,4,0,0,39.2,15726.91,46.0,667516.68,105.6
10,안덕면,202011,7,0,0,11.7,15726.91,46.0,690213.73,105.6
9,안덕면,202012,5,0,2,62.9,15726.91,46.0,619235.94,105.6
19,애월읍,201801,18,0,12,58.0,32209.62,82.0,1265658.84,202.16
20,애월읍,201802,11,0,8,86.6,32209.62,82.0,1228974.86,202.16
24,애월읍,201803,10,2,0,118.0,32209.62,82.0,1279867.29,202.16
19,애월읍,201804,8,0,1,112.5,32209.62,82.0,1310357.73,202.16
16,애월읍,201805,12,4,0,98.8,32209.62,82.0,1289288.19,202.16
26,애월읍,201806,12,0,0,211.1,32209.62,82.0,1300740.43,202.16
18,애월읍,201807,6,0,0,48.7,32209.62,82.0,1314638.74,202.16
20,애월읍,201808,10,0,0,376.5,32209.62,82.0,1367588.32,202.16
17,애월읍,201809,13,0,0,187.7,32209.62,82.0,1258846.97,202.16
9,애월읍,201810,6,0,0,347.0,32209.62,82.0,1267188.55,202.16
22,애월읍,201811,6,0,0,28.6,32209.62,82.0,1250474.9,202.16
15,애월읍,201812,13,0,5,96.0,32209.62,82.0,1233880.29,202.16
16,애월읍,201901,5,0,1,24.2,25769.8,82.0,1280769.71,202.16
20,애월읍,201902,7,0,3,37.9,25769.8,82.0,1253896.93,202.16
26,애월읍,201903,9,0,0,55.5,25769.8,82.0,1280698.35,202.16
16,애월읍,201904,8,1,0,46.4,25769.8,82.0,1306846.7,202.16
25,애월읍,201905,5,0,0,42.8,25769.8,82.0,1313880.74,202.16
22,애월읍,201906,8,0,0,145.8,25769.8,82.0,1295233.93,202.16
19,애월읍,201907,13,1,0,510.1,25769.8,82.0,1331503.9,202.16
29,애월읍,201908,12,0,0,242.3,25769.8,82.0,1385583.26,202.16
13,애월읍,201909,17,1,0,610.6,25769.8,82.0,1247351.67,202.16
22,애월읍,201910,9,0,0,188.6,25769.8,82.0,1298412.35,202.16
23,애월읍,201911,7,0,0,27.5,25769.8,82.0,1297213.77,202.16
13,애월읍,201912,7,0,1,48.2,25769.8,82.0,1287008.45,202.16
21,애월읍,202001,10,0,0,116.7,21621.15,82.0,1303109.06,202.16
13,애월읍,202002,10,0,4,29.8,21621.15,82.0,1243326.41,202.16
21,애월읍,202003,8,1,0,81.6,21621.15,82.0,1241801.65,202.16
17,애월읍,202004,6,0,0,82.3,21621.15,82.0,1238109.43,202.16
16,애월읍,202005,9,6,0,20.6,21621.15,82.0,1274104.87,202.16
16,애월읍,202006,12,5,0,221.5,21621.15,82.0,1286716.53,202.16
27,애월읍,202007,18,2,0,184.7,21621.15,82.0,1320326.81,202.16
32,애월읍,202008,9,0,0,140.4,21621.15,82.0,1418269.48,202.16
16,애월읍,202009,14,1,0,400.5,21621.15,82.0,1308151.63,202.16
33,애월읍,202010,4,0,0,53.7,21621.15,82.0,1388572.13,202.16
29,애월읍,202011,7,0,0,28.2,21621.15,82.0,1469388.37,202.16
20,애월읍,202012,6,0,5,29.5,21621.15,82.0,1397141.65,202.16
30,연동,201801,18,0,12,58.0,5442.58,31.0,1678117.9,12.32
19,연동,201802,11,0,8,86.6,5442.58,31.0,1637370.0,12.32
35,연동,201803,10,2,0,118.0,5442.58,31.0,1612761.61,12.32
33,연동,201804,8,0,1,112.5,5442.58,31.0,1620163.77,12.32
39,연동,201805,12,4,0,98.8,5442.58,31.0,1605300.74,12.32
37,연동,201806,12,0,0,211.1,5442.58,31.0,1602622.37,12.32
33,연동,201807,6,0,0,48.7,5442.58,31.0,1623203.06,12.32
37,연동,201808,10,0,0,376.5,5442.58,31.0,1627404.16,12.32
31,연동,201809,13,0,0,187.7,5442.58,31.0,1587404.27,12.32
32,연동,201810,6,0,0,347.0,5442.58,31.0,1631029.1,12.32
36,연동,201811,6,0,0,28.6,5442.58,31.0,1641749.27,12.32
32,연동,201812,13,0,5,96.0,5442.58,31.0,1650017.1,12.32
31,연동,201901,5,0,1,24.2,5681.64,31.0,1659435.0,12.32
22,연동,201902,7,0,3,37.9,5681.64,31.0,1621991.54,12.32
43,연동,201903,9,0,0,55.5,5681.64,31.0,1600544.68,12.32
42,연동,201904,8,1,0,46.4,5681.64,31.0,1601890.9,12.32
31,연동,201905,5,0,0,42.8,5681.64,31.0,1577159.06,12.32
29,연동,201906,8,0,0,145.8,5681.64,31.0,1563540.63,12.32
34,연동,201907,13,1,0,510.1,5681.64,31.0,1589406.77,12.32
29,연동,201908,12,0,0,242.3,5681.64,31.0,1590693.58,12.32
37,연동,201909,17,1,0,610.6,5681.64,31.0,1541816.17,12.32
36,연동,201910,9,0,0,188.6,5681.64,31.0,1569891.26,12.32
29,연동,201911,7,0,0,27.5,5681.64,31.0,1613910.77,12.32
35,연동,201912,7,0,1,48.2,5681.64,31.0,1626943.29,12.32
38,연동,202001,10,0,0,116.7,7202.31,31.0,1601538.32,12.32
27,연동,202002,10,0,4,29.8,7202.31,31.0,1550998.86,12.32
25,연동,202003,8,1,0,81.6,7202.31,31.0,1505588.81,12.32
28,연동,202004,6,0,0,82.3,7202.31,31.0,1483679.4,12.32
31,연동,202005,9,6,0,20.6,7202.31,31.0,1485818.84,12.32
28,연동,202006,12,5,0,221.5,7202.31,31.0,1499049.33,12.32
35,연동,202007,18,2,0,184.7,7202.31,31.0,1520705.32,12.32
33,연동,202008,9,0,0,140.4,7202.31,31.0,1539745.97,12.32
27,연동,202009,14,1,0,400.5,7202.31,31.0,1491801.03,12.32
37,연동,202010,4,0,0,53.7,7202.31,31.0,1533317.0,12.32
25,연동,202011,7,0,0,28.2,7202.31,31.0,1675458.93,12.32
28,연동,202012,6,0,5,29.5,7202.31,31.0,1642797.35,12.32
3,영천동,201801,13,12,0,63.7,2373.86,26.0,188968.58,46.33
3,영천동,201802,9,8,0,10.5,2373.86,26.0,182406.86,46.33
5,영천동,201803,11,0,0,151.6,2373.86,26.0,185184.55,46.33
5,영천동,201804,10,1,0,312.0,2373.86,26.0,191887.03,46.33
6,영천동,201805,18,0,0,356.1,2373.86,26.0,191569.81,46.33
4,영천동,201806,12,0,0,304.3,2373.86,26.0,191002.0,46.33
5,영천동,201807,7,0,0,23.2,2373.86,26.0,173138.03,46.33
3,영천동,201808,7,2,0,159.6,2373.86,26.0,174770.03,46.33
2,영천동,201809,16,0,0,473.8,2373.86,26.0,165873.9,46.33
3,영천동,201810,7,0,0,210.2,2373.86,26.0,170672.55,46.33
4,영천동,201811,9,0,0,55.6,2373.86,26.0,166989.57,46.33
3,영천동,201812,10,0,2,45.6,2373.86,26.0,183035.16,46.33
7,영천동,201901,7,1,0,21.7,3708.32,26.0,192161.58,46.33
4,영천동,201902,8,0,0,37.7,3708.32,26.0,179891.36,46.33
2,영천동,201903,10,0,0,64.8,3708.32,26.0,187128.06,46.33
4,영천동,201904,8,3,0,89.2,3708.32,26.0,199350.7,46.33
5,영천동,201905,7,1,0,376.7,3708.32,26.0,195132.23,46.33
2,영천동,201906,9,3,0,189.1,3708.32,26.0,185792.37,46.33
3,영천동,201907,16,8,0,452.1,3708.32,26.0,186504.29,46.33
2,영천동,201908,11,0,0,317.3,3708.32,26.0,195771.97,46.33
6,영천동,201909,17,0,0,394.9,3708.32,26.0,180831.73,46.33
3,영천동,201910,7,0,0,150.6,3708.32,26.0,189814.32,46.33
4,영천동,201911,7,0,0,31.3,3708.32,26.0,189202.23,46.33
7,영천동,201912,7,0,0,84.9,3708.32,26.0,188378.58,46.33
6,영천동,202001,10,0,0,110.1,2404.87,26.0,182795.9,46.33
0,영천동,202002,10,0,3,95.5,2404.87,26.0,167526.86,46.33
3,영천동,202003,8,2,0,132.2,2404.87,26.0,175275.52,46.33
4,영천동,202004,5,0,0,81.8,2404.87,26.0,171231.1,46.33
3,영천동,202005,11,8,0,244.0,2404.87,26.0,176123.0,46.33
3,영천동,202006,13,11,0,406.1,2404.87,26.0,185530.37,46.33
4,영천동,202007,20,10,0,322.0,2404.87,26.0,186788.81,46.33
5,영천동,202008,10,1,0,159.2,2404.87,26.0,185558.74,46.33
4,영천동,202009,14,1,0,424.9,2404.87,26.0,184752.13,46.33
5,영천동,202010,4,0,0,39.2,2404.87,26.0,196241.87,46.33
5,영천동,202011,7,0,0,11.7,2404.87,26.0,206952.93,46.33
9,영천동,202012,5,0,2,62.9,2404.87,26.0,200526.87,46.33
4,예래동,201801,13,12,0,63.7,2390.51,12.0,263114.48,37.3
6,예래동,201802,9,8,0,10.5,2390.51,12.0,244133.79,37.3
3,예래동,201803,11,0,0,151.6,2390.51,12.0,233231.55,37.3
2,예래동,201804,10,1,0,312.0,2390.51,12.0,271467.9,37.3
3,예래동,201805,18,0,0,356.1,2390.51,12.0,280312.61,37.3
4,예래동,201806,12,0,0,304.3,2390.51,12.0,272289.23,37.3
6,예래동,201807,7,0,0,23.2,2390.51,12.0,282148.81,37.3
4,예래동,201808,7,2,0,159.6,2390.51,12.0,291170.23,37.3
3,예래동,201809,16,0,0,473.8,2390.51,12.0,248679.73,37.3
6,예래동,201810,7,0,0,210.2,2390.51,12.0,245027.74,37.3
5,예래동,201811,9,0,0,55.6,2390.51,12.0,233237.13,37.3
2,예래동,201812,10,0,2,45.6,2390.51,12.0,241871.68,37.3
4,예래동,201901,7,1,0,21.7,3011.49,12.0,258328.16,37.3
1,예래동,201902,8,0,0,37.7,3011.49,12.0,264059.0,37.3
2,예래동,201903,10,0,0,64.8,3011.49,12.0,229228.68,37.3
4,예래동,201904,8,3,0,89.2,3011.49,12.0,236209.63,37.3
4,예래동,201905,7,1,0,376.7,3011.49,12.0,246947.48,37.3
4,예래동,201906,9,3,0,189.1,3011.49,12.0,237053.87,37.3
4,예래동,201907,16,8,0,452.1,3011.49,12.0,251969.42,37.3
5,예래동,201908,11,0,0,317.3,3011.49,12.0,268306.19,37.3
3,예래동,201909,17,0,0,394.9,3011.49,12.0,218695.53,37.3
6,예래동,201910,7,0,0,150.6,3011.49,12.0,236182.29,37.3
2,예래동,201911,7,0,0,31.3,3011.49,12.0,224057.57,37.3
1,예래동,201912,7,0,0,84.9,3011.49,12.0,231418.87,37.3
4,예래동,202001,10,0,0,110.1,1885.52,12.0,246770.52,37.3
4,예래동,202002,10,0,3,95.5,1885.52,12.0,183849.31,37.3
2,예래동,202003,8,2,0,132.2,1885.52,12.0,177229.16,37.3
3,예래동,202004,5,0,0,81.8,1885.52,12.0,173731.47,37.3
3,예래동,202005,11,8,0,244.0,1885.52,12.0,198094.29,37.3
2,예래동,202006,13,11,0,406.1,1885.52,12.0,209907.63,37.3
1,예래동,202007,20,10,0,322.0,1885.52,12.0,226910.65,37.3
8,예래동,202008,10,1,0,159.2,1885.52,12.0,260529.29,37.3
2,예래동,202009,14,1,0,424.9,1885.52,12.0,194028.07,37.3
5,예래동,202010,4,0,0,39.2,1885.52,12.0,227565.39,37.3
6,예래동,202011,7,0,0,11.7,1885.52,12.0,246947.0,37.3
2,예래동,202012,5,0,2,62.9,1885.52,12.0,206207.77,37.3
13,오라동,201801,18,0,12,58.0,2577.62,24.0,616205.19,28.74
7,오라동,201802,11,0,8,86.6,2577.62,24.0,615741.86,28.74
13,오라동,201803,10,2,0,118.0,2577.62,24.0,594325.65,28.74
8,오라동,201804,8,0,1,112.5,2577.62,24.0,581462.87,28.74
14,오라동,201805,12,4,0,98.8,2577.62,24.0,570536.9,28.74
11,오라동,201806,12,0,0,211.1,2577.62,24.0,565411.93,28.74
10,오라동,201807,6,0,0,48.7,2577.62,24.0,591959.52,28.74
7,오라동,201808,10,0,0,376.5,2577.62,24.0,600426.32,28.74
5,오라동,201809,13,0,0,187.7,2577.62,24.0,564797.0,28.74
17,오라동,201810,6,0,0,347.0,2577.62,24.0,564373.39,28.74
12,오라동,201811,6,0,0,28.6,2577.62,24.0,572530.77,28.74
8,오라동,201812,13,0,5,96.0,2577.62,24.0,599106.52,28.74
11,오라동,201901,5,0,1,24.2,2327.51,24.0,627899.0,28.74
5,오라동,201902,7,0,3,37.9,2327.51,24.0,641618.64,28.74
17,오라동,201903,9,0,0,55.5,2327.51,24.0,617306.48,28.74
12,오라동,201904,8,1,0,46.4,2327.51,24.0,601762.77,28.74
7,오라동,201905,5,0,0,42.8,2327.51,24.0,599216.13,28.74
6,오라동,201906,8,0,0,145.8,2327.51,24.0,576038.17,28.74
13,오라동,201907,13,1,0,510.1,2327.51,24.0,591329.42,28.74
12,오라동,201908,12,0,0,242.3,2327.51,24.0,594144.58,28.74
11,오라동,201909,17,1,0,610.6,2327.51,24.0,578969.17,28.74
10,오라동,201910,9,0,0,188.6,2327.51,24.0,600502.03,28.74
6,오라동,201911,7,0,0,27.5,2327.51,24.0,627025.4,28.74
14,오라동,201912,7,0,1,48.2,2327.51,24.0,640473.13,28.74
10,오라동,202001,10,0,0,116.7,3084.24,24.0,643560.1,28.74
5,오라동,202002,10,0,4,29.8,3084.24,24.0,633371.34,28.74
5,오라동,202003,8,1,0,81.6,3084.24,24.0,595085.55,28.74
5,오라동,202004,6,0,0,82.3,3084.24,24.0,598370.87,28.74
10,오라동,202005,9,6,0,20.6,3084.24,24.0,593754.16,28.74
5,오라동,202006,12,5,0,221.5,3084.24,24.0,580756.77,28.74
13,오라동,202007,18,2,0,184.7,3084.24,24.0,565042.84,28.74
11,오라동,202008,9,0,0,140.4,3084.24,24.0,582195.58,28.74
5,오라동,202009,14,1,0,400.5,3084.24,24.0,575642.7,28.74
7,오라동,202010,4,0,0,53.7,3084.24,24.0,583037.84,28.74
10,오라동,202011,7,0,0,28.2,3084.24,24.0,618144.83,28.74
9,오라동,202012,6,0,5,29.5,3084.24,24.0,615423.16,28.74
8,외도동,201801,18,0,12,58.0,382.15,16.0,328976.45,8.4
5,외도동,201802,11,0,8,86.6,382.15,16.0,310651.68,8.4
10,외도동,201803,10,2,0,118.0,382.15,16.0,293063.16,8.4
3,외도동,201804,8,0,1,112.5,382.15,16.0,316489.47,8.4
2,외도동,201805,12,4,0,98.8,382.15,16.0,329155.0,8.4
8,외도동,201806,12,0,0,211.1,382.15,16.0,343062.93,8.4
5,외도동,201807,6,0,0,48.7,382.15,16.0,342992.77,8.4
6,외도동,201808,10,0,0,376.5,382.15,16.0,353829.13,8.4
3,외도동,201809,13,0,0,187.7,382.15,16.0,349129.43,8.4
10,외도동,201810,6,0,0,347.0,382.15,16.0,354112.81,8.4
5,외도동,201811,6,0,0,28.6,382.15,16.0,342468.27,8.4
5,외도동,201812,13,0,5,96.0,382.15,16.0,337868.03,8.4
5,외도동,201901,5,0,1,24.2,453.24,16.0,346226.19,8.4
6,외도동,201902,7,0,3,37.9,453.24,16.0,356724.21,8.4
6,외도동,201903,9,0,0,55.5,453.24,16.0,333929.35,8.4
9,외도동,201904,8,1,0,46.4,453.24,16.0,333034.9,8.4
8,외도동,201905,5,0,0,42.8,453.24,16.0,333277.58,8.4
8,외도동,201906,8,0,0,145.8,453.24,16.0,349538.1,8.4
7,외도동,201907,13,1,0,510.1,453.24,16.0,360956.94,8.4
2,외도동,201908,12,0,0,242.3,453.24,16.0,362904.42,8.4
4,외도동,201909,17,1,0,610.6,453.24,16.0,349926.0,8.4
5,외도동,201910,9,0,0,188.6,453.24,16.0,351001.65,8.4
8,외도동,201911,7,0,0,27.5,453.24,16.0,348434.67,8.4
10,외도동,201912,7,0,1,48.2,453.24,16.0,354491.55,8.4
4,외도동,202001,10,0,0,116.7,273.6,16.0,369302.84,8.4
4,외도동,202002,10,0,4,29.8,273.6,16.0,387654.93,8.4
5,외도동,202003,8,1,0,81.6,273.6,16.0,396844.9,8.4
5,외도동,202004,6,0,0,82.3,273.6,16.0,391572.63,8.4
6,외도동,202005,9,6,0,20.6,273.6,16.0,387168.52,8.4
6,외도동,202006,12,5,0,221.5,273.6,16.0,370303.13,8.4
4,외도동,202007,18,2,0,184.7,273.6,16.0,383050.84,8.4
7,외도동,202008,9,0,0,140.4,273.6,16.0,396749.9,8.4
6,외도동,202009,14,1,0,400.5,273.6,16.0,395424.3,8.4
9,외도동,202010,4,0,0,53.7,273.6,16.0,399364.39,8.4
4,외도동,202011,7,0,0,28.2,273.6,16.0,420338.63,8.4
3,외도동,202012,6,0,5,29.5,273.6,16.0,445046.81,8.4
4,용담1동,201801,18,0,12,58.0,231.84,13.0,264781.84,0.61
3,용담1동,201802,11,0,8,86.6,231.84,13.0,266960.36,0.61
7,용담1동,201803,10,2,0,118.0,231.84,13.0,253025.77,0.61
5,용담1동,201804,8,0,1,112.5,231.84,13.0,247237.07,0.61
3,용담1동,201805,12,4,0,98.8,231.84,13.0,246363.16,0.61
4,용담1동,201806,12,0,0,211.1,231.84,13.0,245817.43,0.61
2,용담1동,201807,6,0,0,48.7,231.84,13.0,250046.9,0.61
5,용담1동,201808,10,0,0,376.5,231.84,13.0,251091.52,0.61
1,용담1동,201809,13,0,0,187.7,231.84,13.0,246079.07,0.61
1,용담1동,201810,6,0,0,347.0,231.84,13.0,241144.42,0.61
2,용담1동,201811,6,0,0,28.6,231.84,13.0,241871.9,0.61
4,용담1동,201812,13,0,5,96.0,231.84,13.0,251288.1,0.61
8,용담1동,201901,5,0,1,24.2,369.65,13.0,254017.61,0.61
3,용담1동,201902,7,0,3,37.9,369.65,13.0,257128.36,0.61
5,용담1동,201903,9,0,0,55.5,369.65,13.0,249785.87,0.61
8,용담1동,201904,8,1,0,46.4,369.65,13.0,242918.57,0.61
6,용담1동,201905,5,0,0,42.8,369.65,13.0,241165.16,0.61
2,용담1동,201906,8,0,0,145.8,369.65,13.0,238960.17,0.61
4,용담1동,201907,13,1,0,510.1,369.65,13.0,244414.03,0.61
8,용담1동,201908,12,0,0,242.3,369.65,13.0,242561.0,0.61
4,용담1동,201909,17,1,0,610.6,369.65,13.0,248007.83,0.61
2,용담1동,201910,9,0,0,188.6,369.65,13.0,250562.94,0.61
3,용담1동,201911,7,0,0,27.5,369.65,13.0,250646.83,0.61
4,용담1동,201912,7,0,1,48.2,369.65,13.0,252211.9,0.61
5,용담1동,202001,10,0,0,116.7,301.47,13.0,258042.03,0.61
4,용담1동,202002,10,0,4,29.8,301.47,13.0,256980.69,0.61
4,용담1동,202003,8,1,0,81.6,301.47,13.0,244184.03,0.61
4,용담1동,202004,6,0,0,82.3,301.47,13.0,239344.53,0.61
1,용담1동,202005,9,6,0,20.6,301.47,13.0,240554.55,0.61
3,용담1동,202006,12,5,0,221.5,301.47,13.0,242664.67,0.61
4,용담1동,202007,18,2,0,184.7,301.47,13.0,241773.52,0.61
7,용담1동,202008,9,0,0,140.4,301.47,13.0,240533.94,0.61
3,용담1동,202009,14,1,0,400.5,301.47,13.0,236929.03,0.61
9,용담1동,202010,4,0,0,53.7,301.47,13.0,238456.61,0.61
1,용담1동,202011,7,0,0,28.2,301.47,13.0,250769.1,0.61
